edu_level,pidlink
4,240290001
4,240290001
3,240290002
2,240290002
4,240290003
4,240290003
,240290004
1,240290005
3,240290006
3,240290006
4,240290007
4,240290007
4,240290007
2,240290008
3,240290008
3,240290009
3,240290009
3,240290010
3,240290010
3,240290011
2,240290012
4,240290013
1,240290014
4,240290015
4,240290015
3,240291104
4,240291105
4,240291105
2,240291106
3,240291106
,240291201
3,240291202
,240291203
3,240291204
3,240291205
3,240291206
4,240291209
,240291210
4,240291211
4,240291212
3,240291213
,240293102
,240293103
4,240293104
2,240294104
1,240294105
4,240295102
0,240295103
4,240300003
4,240300004
4,240300005
4,240300005
4,240303101
2,240303105
3,240303106
,241010001
1,241010002
4,241010003
4,241010003
3,241010004
4,241011101
4,241011103
2,241011104
1,241020001
,241020002
2,241020003
,241030001
1,241030002
3,241030003
3,241030004
3,241030004
3,241030005
1,241030006
3,241030007
1,241030008
0,241030009
1,241034101
1,241034102
2,241034104
1,241034105
3,241034106
0,241034107
,241040001
2,241040002
2,241050001
1,241050002
4,241050003
4,241050003
3,241050004
3,241050004
3,241054101
2,241054102
3,241054103
3,241054105
1,241054106
1,241054107
3,241054202
1,241054203
1,241054204
1,241060001
,241060002
3,241060003
3,241060003
1,241060004
3,241065101
,241070001
3,241070002
3,241070003
3,241070004
3,241070005
3,241070005
3,241070006
3,241070006
4,241070007
2,241074102
1,241074103
3,241080001
2,241080002
4,241080003
4,241080003
3,241080004
2,241090001
3,241090002
3,241090002
4,241090003
4,241090003
1,241090004
0,241090008
,241093101
,241093102
4,241093103
3,241093104
4,241093106
3,241093107
,241093109
0,241093110
,241094101
,241094102
2,241094103
3,241094104
3,241094104
1,241094105
1,241094105
0,241094106
0,241094106
1,241100001
1,241100001
1,241100002
3,241100003
3,241100003
3,241100004
3,241100004
3,241100005
3,241100005
1,241103101
1,241103105
4,241105102
1,241110001
1,241110002
1,241110003
2,241110004
2,241110004
2,241110004
1,241110005
3,241110006
2,241110007
1,241110008
2,241110009
1,241110010
1,241114101
1,241114101
,241114103
,241114104
3,241114105
0,241115203
0,241115204
,241120001
,241120002
1,241120003
1,241120004
,241120005
1,241120006
1,241120007
2,241120008
2,241120009
1,241120010
,241150001
,241150002
3,241150003
,241150003
3,241150003
2,241150004
2,241150005
2,241150005
2,241150006
3,241150007
1,241150007
1,241150007
3,241150008
3,241150008
1,241150009
1,241150009
2,241150010
0,241150013
1,241154101
1,241154102
1,241154111
1,241154112
1,241154112
1,241154112
0,241155204
1,241160001
1,241160002
3,241160003
4,241160004
3,241160005
1,241170001
1,241170002
2,241170003
2,241170003
3,241170004
3,241170005
2,241170005
1,241170006
1,241170006
0,241170007
,241180001
1,241180002
1,241180003
3,241180004
3,241180004
3,241180005
3,241180006
2,241180007
0,241180008
0,241180009
2,241184102
2,241184103
2,241184103
0,241184104
1,241184105
,241190001
1,241190002
1,241190003
2,241190004
2,241190005
3,241190006
1,241190007
1,241200001
0,241200002
1,241200003
2,241200003
2,241200004
2,241200004
2,241200005
3,241200005
3,241200006
4,241200007
1,241200008
1,241200008
2,241204101
1,241204103
0,241204104
2,241205202
0,241205203
3,241210001
1,241210002
3,241210003
3,241210003
3,241210004
3,241210004
4,241210005
4,241210005
3,241210006
3,241210007
3,241210007
3,241210008
3,241210008
0,241210009
1,241213104
3,241213202
3,241213203
2,241213204
1,241213205
0,241213206
0,241213207
2,241215101
0,241215103
1,241220001
,241220001
,241220002
1,241220003
1,241220004
,241220005
,241220006
2,241220007
1,241220008
,241224101
1,241224102
3,241224103
1,241230001
1,241230002
,241240001
1,241240002
2,241240003
3,241240004
3,241240004
2,241245102
,241250001
2,241250002
3,241250003
3,241250004
0,241250005
1,241260001
1,241260002
1,241260003
2,241260003
4,241260004
4,241260004
2,241260005
3,241260005
3,241260006
3,241260006
1,241260007
1,241260007
,241270001
1,241270002
2,241270003
2,241270003
1,241270004
,241270005
2,241270006
3,241270007
,241270008
,241270009
2,241270009
2,241270010
1,241274101
1,241274102
2,241274103
1,241274105
0,241274106
3,241275101
,241280001
1,241280002
1,241280003
1,241280004
1,241280005
1,241290001
1,241290002
3,241290003
3,241290003
3,241290004
3,241290005
,241290006
1,241290007
2,241290008
,241293101
0,241293102
1,241293103
3,241293105
3,241293106
3,241293107
1,241293108
2,241300001
4,241300002
3,241300003
3,241300003
3,241300004
3,241300004
4,241300005
4,241300005
4,241300006
4,241300006
4,241300007
4,241300007
3,241303102
3,241303103
1,241304108
1,241304108
1,241304109
0,241410001
0,241410002
2,241410003
2,241410003
2,241410004
3,241410004
2,241410005
2,241410006
3,241410007
4,241410007
3,241410008
0,241410009
1,241410010
2,241413104
0,241413105
1,242010001
,242010002
,242010003
2,242010004
2,242010005
2,242010005
0,242010006
1,242020001
1,242020002
2,242020003
2,242020003
3,242020004
3,242020005
2,242023102
1,242023103
0,242023104
1,242030001
2,242030002
2,242030003
2,242030003
2,242030004
4,242030005
4,242030006
4,242030007
0,242030008
2,242030009
,242030010
3,242035101
1,242035103
0,242035104
1,242040001
1,242040002
2,242040003
2,242040003
2,242040004
0,242040005
1,242040006
1,242040007
1,242040007
3,242040008
3,242040008
2,242045101
1,242045103
1,242045104
0,242050001
0,242050002
0,242050002
2,242050003
2,242050004
1,242050005
0,242050006
,242060001
2,242060002
2,242060002
1,242060003
2,242060004
2,242060004
1,242060005
3,242065201
0,242065202
0,242070001
1,242070002
1,242070003
2,242070003
0,242075101
0,242080001
1,242080002
0,242080003
1,242080004
3,242080005
,242090001
1,242090002
2,242090002
1,242090003
,242090004
1,242090005
2,242095102
0,242100001
0,242100002
2,242100003
3,242100005
3,242100006
3,242100006
,242100007
1,242100007
1,242104102
,242120001
,242120002
1,242120003
1,242120003
,242120004
1,242120004
2,242120005
2,242120005
4,242120006
4,242120006
1,242120007
1,242120008
2,242120009
3,242121104
,242130001
0,242130002
1,242130003
1,242130003
,242130004
3,242130005
0,242135102
,242140001
,242140002
1,242140003
,242140004
2,242140005
1,242140006
0,242150001
0,242150002
0,242150003
1,242150003
0,242150004
1,242150004
1,242150005
1,242150006
,242150007
1,242150008
2,242151102
4,242151103
1,242151104
1,242154102
1,242154103
0,242160001
1,242170001
0,242170002
0,242170003
4,242170004
3,242170005
,242180001
4,242180002
4,242180003
4,242180004
0,242180006
3,242183202
1,242183203
1,242190001
1,242190002
3,242190003
3,242190003
,242190004
4,242190004
3,242190005
3,242190005
2,242190006
4,242190007
2,242190008
1,242190009
3,242191101
1,242191104
3,242195101
0,242195103
3,242200001
2,242200002
2,242200003
2,242200003
4,242200004
3,242200005
3,242200005
1,242200006
1,242200006
0,242210001
0,242210002
1,242210003
1,242210003
,242210004
2,242210005
2,242210005
2,242210005
1,242211101
2,242211104
3,242214101
2,242214103
2,242214103
0,242214104
,242220001
1,242220002
3,242220003
,242230001
1,242230002
1,242230003
3,242230004
3,242230004
3,242230004
2,242230005
4,242234101
3,242234102
4,242234103
4,242234104
4,242235102
1,242235103
1,242250001
,242250002
2,242250003
2,242250003
3,242250004
3,242250004
0,242250005
1,242250006
1,242250007
1,242250007
2,242255102
0,242255104
2,242255202
0,242255203
,242260001
3,242260002
3,242260002
2,242260003
2,242260004
3,242260005
0,242260006
2,242264101
1,242264103
0,242264104
1,242270001
0,242270002
1,242270003
2,242270004
0,242270005
0,242270005
1,242270006
1,242270007
1,242270008
1,242274101
1,242274103
1,242274104
0,242280001
0,242280002
1,242290001
1,242290002
3,242290003
3,242290004
0,242290005
1,242300001
1,242300002
4,242300003
4,242300003
4,242300004
4,242300004
0,242300005
3,242305102
0,242305103
,243010001
1,243010002
3,243010003
3,243010004
3,243010005
3,243010006
1,243010007
0,243010008
1,243020001
0,243020002
3,243020003
4,243020004
4,243020004
3,243020005
3,243020005
1,243020006
1,243020006
0,243025104
,243030001
,243030002
3,243030003
3,243030003
2,243030006
,243033101
1,243033102
1,243033103
1,243033103
3,243033105
2,243033105
2,243033106
2,243033106
2,243033107
2,243033108
2,243040001
1,243040002
3,243040003
,243040004
,243060001
3,243060002
4,243060003
,243060004
1,243060005
0,243070001
,243070002
1,243080001
1,243080002
1,243080003
1,243080004
1,243090001
,243090002
,243090003
2,243090004
1,243090005
,243100001
,243100002
,243100003
3,243100004
3,243100005
2,243100006
4,243100007
3,243100008
1,243100009
,243120001
3,243120002
3,243120002
2,243120003
3,243120004
2,243120005
1,243120006
1,243125102
0,243125103
0,243125104
1,243130001
1,243130002
3,243130003
2,243130004
0,243130005
,243140001
,243140002
1,243140003
3,243140004
3,243140005
2,243140006
2,243140007
3,243140008
1,243140009
,243150001
,243150002
4,243150003
2,243150004
1,243150005
3,243150006
,243160001
1,243160002
3,243160003
4,243160004
4,243160005
4,243160006
2,243170001
1,243170002
3,243170003
3,243170003
4,243170004
4,243170004
4,243170005
4,243170005
4,243173101
3,243173102
3,243173104
0,243173105
,243180001
2,243180002
3,243180003
3,243180004
3,243180005
1,243190001
1,243190002
2,243190003
1,243190004
1,243190005
1,243200001
2,243200002
2,243200003
,243200004
2,243200005
,243200006
2,243200007
2,243200008
2,243200009
1,243200010
1,243200011
2,243200012
0,243200013
0,243200014
,244010001
0,244010002
0,244020001
2,244020002
2,244020002
2,244020003
2,244020003
2,244020004
1,244020004
3,244020005
3,244020005
,244020006
2,244020007
1,244024104
2,244024202
1,244024203
0,244030001
0,244040001
1,244040002
2,244040003
1,244040004
4,244050001
4,244050002
4,244050003
4,244050003
,244050004
1,244050005
0,244050005
4,244050006
4,244050006
2,244050007
,244051101
1,244051102
2,244051103
3,244051104
3,244051106
,244051107
,244060001
0,244060002
,244060003
1,244070001
1,244070002
1,244070002
2,244070003
2,244070003
0,244070004
2,244074102
1,244074103
0,244080001
1,244080002
1,244080003
2,244080004
,244100001
,244100002
,244100002
0,244100003
0,244100003
0,244100004
1,244100005
2,244100006
1,244100007
0,244100008
0,244103102
1,244103103
,244104101
1,244104102
1,244104103
1,244104104
,244110001
3,244110002
3,244110002
,244110003
4,244110003
,244110004
,244110005
0,244110006
3,244110007
1,244110008
2,244110009
3,244111102
3,244111103
1,244111104
,244120001
,244120002
4,244120003
3,244120004
0,244120005
4,244120006
0,244140001
1,244140002
1,244140002
1,244140003
2,244140004
2,244140004
1,244143101
1,244143104
1,244143104
0,244143105
1,244145201
1,244145202
,244150001
,244150002
1,244150003
1,244150004
2,244150005
2,244150005
2,244150006
1,244150007
,244160001
,244160002
1,244160003
1,244160003
1,244160004
1,244160004
1,244160005
1,244160005
1,244160006
1,244160006
1,244160007
1,244160008
1,244160008
2,244160009
2,244160009
1,244160010
0,244160010
1,244160011
1,244160011
3,244160012
2,244160013
0,244160014
1,244164102
1,244164103
0,244164104
0,244164105
2,244164202
2,244164203
0,244164204
2,244164303
0,244170001
1,244170002
2,244170003
3,244170004
3,244170005
,244180001
,244180002
1,244180003
1,244180004
1,244180005
1,244180006
1,244180007
1,244200001
1,244200002
2,244200003
2,244200003
3,244200004
,244200005
,244200006
0,244200007
1,244205102
1,244210001
0,244210002
1,244210003
1,244210004
3,244210005
1,244210006
1,244220001
0,244220002
2,244220003
2,244220004
2,244220005
,244220006
,244230001
1,244230002
1,244230003
3,244230003
2,244230004
2,244230004
3,244230005
1,244230006
1,244250001
,244250002
3,244250003
0,244250004
2,244250005
2,244250005
1,244250006
1,244254101
1,244254102
,244260001
1,244260002
1,244270001
1,244270001
0,244270002
2,244270003
2,244270004
1,244270005
1,244270006
,244271102
2,244271103
1,244271104
1,244271105
,244280001
0,244280002
1,244280003
0,244280004
1,244280005
1,244280006
0,244290001
3,244290002
3,244290002
3,244290003
3,244290003
1,244290004
3,244290005
3,244290006
3,244290007
3,244290008
1,244290009
1,244290009
2,244291101
1,244291104
1,244291105
2,244291105
0,244291106
0,244291107
1,244291108
3,244295301
,244300001
0,244300002
,245010001
1,245010002
1,245010003
1,245010003
3,245010004
3,245010004
3,245010005
3,245010006
3,245010006
,245010007
1,245010008
1,245010008
3,245010009
3,245010009
3,245010010
0,245010011
0,245010012
1,245013102
1,245014104
2,245014107
1,245014204
2,245015102
1,245030001
0,245030002
3,245030003
3,245030004
2,245030005
2,245030005
3,245030006
0,245030007
4,245030008
0,245030009
2,245034101
1,245034103
1,245040001
1,245040002
2,245040003
1,245040003
0,245040004
1,245044101
1,245044102
3,245044103
3,245044104
0,245050001
0,245050002
2,245050003
1,245050004
1,245060001
1,245060002
1,245060002
1,245060003
1,245060003
1,245060003
1,245060004
1,245060004
2,245060005
1,245063102
2,245063103
1,245063104
1,245063201
1,245063202
3,245063203
4,245063204
4,245063205
2,245063207
1,245065102
1,245065103
0,245065104
1,245065105
2,245065201
0,245065203
1,245070001
1,245070001
1,245070002
,245070003
1,245070004
,245070004
3,245070005
3,245070005
2,245070006
0,245070007
3,245070008
0,245074101
0,245074102
1,245074104
1,245075102
3,245075103
1,245080001
1,245080002
3,245080003
3,245080003
3,245080004
3,245080004
3,245080005
0,245090001
1,245090002
1,245090003
2,245090003
1,245090004
1,245090004
1,245090005
0,245090005
4,245090006
4,245090006
,245090007
2,245090008
1,245090009
1,245093104
0,245093105
1,245094102
1,245094103
1,245094104
,245094105
0,245110001
1,245110002
0,245110002
1,245110003
1,245110003
1,245110004
,245110005
0,245110006
2,245111102
1,245114102
1,245114103
1,245120001
0,245120002
3,245120003
3,245120003
1,245120004
,245120005
2,245123102
1,245123103
0,245123104
0,245130001
0,245130001
1,245130002
1,245130003
2,245130004
2,245130004
3,245130005
0,245130006
2,245130007
3,245135201
0,245135203
0,245135204
,245140001
,245140002
1,245140003
1,245140004
1,245140005
0,245150001
,245150002
2,245150003
1,245150005
1,245160001
1,245160002
1,245160002
,245160003
1,245160003
3,245160004
3,245160004
3,245160004
1,245160005
2,245160006
3,245160007
2,245160008
,245160009
3,245161103
,245161104
2,245161105
1,245170001
1,245170002
2,245170003
3,245170003
1,245170004
1,245170004
2,245170005
2,245170005
3,245170005
2,245173103
2,245173103
1,245174101
1,245174102
2,245174103
1,245174105
2,245174108
2,245174108
1,245174201
1,245174202
2,245174203
2,245174203
3,245174204
2,245174205
1,245174207
1,245174207
1,245174208
0,245174209
0,245175104
,245180001
0,245180002
1,245180003
1,245180003
,245180004
1,245180004
0,245183103
3,245183104
1,245183105
1,245190001
1,245190002
1,245190002
4,245190003
4,245190003
3,245190004
3,245190004
1,245190005
2,245190006
3,245190007
0,245190008
,245191102
,245191104
,245191105
2,245191106
0,245194103
,245200001
3,245200002
1,245200003
0,245210001
1,245210002
2,245210003
2,245210003
2,245210004
3,245210004
1,245210005
1,245210005
2,245210006
2,245210006
,245210007
1,245214104
3,245215102
0,245215103
0,245220001
0,245220002
1,245220003
1,245220004
1,245220004
1,245220005
1,245220005
1,245220006
1,245220006
1,245220007
0,245220008
3,245225101
0,245225103
1,245225201
1,245225202
2,245225204
0,245225205
1,245225301
0,245225303
1,245230001
1,245230002
2,245230003
2,245230004
2,245230004
1,245230005
1,245230006
1,245235101
0,245235103
0,245235104
1,245250001
2,245250002
3,245250003
1,245250004
2,245250005
1,245250005
3,245250006
1,245250007
1,245250008
1,245250010
0,245251101
1,245253101
0,245253102
2,245253103
1,245253105
4,245253106
4,245253107
0,245260001
1,245260002
1,245260003
,245260004
,245260005
,245260005
,245260006
1,245260007
0,245260008
0,245260009
1,245261102
1,245270001
1,245270002
3,245270003
3,245270004
3,245270004
3,245270005
3,245270005
1,245270006
0,245270007
1,245275102
0,245275103
1,245280001
0,245280001
,245280002
1,245280003
1,245280004
3,245280005
1,245283102
2,245283103
2,245283104
1,245290001
1,245290002
2,245290003
1,245290004
1,245290004
1,245290005
1,245290005
3,245290006
2,245290006
3,245290007
3,245290007
2,245290008
2,245290008
2,245290009
2,245290009
1,245290010
1,245290011
1,245290011
,245294101
,245294102
,245294104
,245294105
0,245294106
2,245295102
1,245295103
0,245295104
0,245295203
1,245295302
0,245295303
,246010001
1,246010002
3,246010003
2,246010004
3,246010004
3,246010005
4,246010006
4,246010007
4,246010007
0,246010008
3,246010009
4,246014102
1,246014103
,246014104
4,246014105
0,246014106
0,246014107
,246020001
,246020002
3,246020003
2,246020004
4,246020005
4,246020006
4,246020007
2,246020008
2,246020008
3,246020009
2,246020010
,246023101
3,246023102
3,246023104
1,246023105
3,246030001
,246030002
4,246030003
4,246030003
4,246030004
4,246030005
4,246035102
,246050001
,246050002
,246050003
4,246050004
3,246050005
3,246050006
3,246050007
3,246050008
2,246050009
3,246060002
4,246060003
4,246060004
4,246060004
4,246064101
1,246064104
2,246070001
3,246070002
3,246070002
3,246070003
,246070004
3,246073102
,246080001
1,246080002
3,246080003
3,246080004
2,246080005
4,246080006
2,246080007
0,246080008
1,246090001
1,246090002
2,246090003
,246090004
,246090005
4,246090006
2,246100001
,246100002
4,246100003
3,246100004
4,246100005
2,246100006
,246100007
2,246110001
2,246110002
4,246110003
4,246110003
,246110004
4,246110005
3,246110006
,246120001
,246120002
4,246120003
4,246120003
3,246120004
4,246120005
3,246120006
1,246120007
2,246120008
,246120009
,246120009
3,246120010
2,246120011
1,246120012
1,246120013
0,246120014
4,246121102
3,246130006
3,246133202
2,246133203
2,246133203
1,246133204
1,246133205
,246140001
3,246140002
4,246140003
4,246140004
4,246140005
0,246140007
2,246140046
1,246140046
1,246150001
,246150002
2,246150003
2,246150003
1,246150004
2,246150005
,246150006
3,246150007
3,246154102
1,246154103
0,246154104
0,246154105
3,246154106
1,246160001
,246160002
1,246160003
2,246160003
4,246160004
3,246160005
3,246160005
3,246160006
0,246160007
4,246160008
1,246160009
1,246160009
1,246164102
2,246164103
1,246164104
1,246164105
3,246165102
0,246165104
1,246170001
1,246170002
3,246170003
3,246170004
4,246170004
4,246170005
4,246170006
3,246190001
,246190002
4,246190003
4,246190003
3,246190004
3,246190004
4,246190005
4,246190005
3,246190006
0,246193102
4,246193103
4,246195101
0,246195103
0,246195104
1,246200001
2,246200002
3,246200003
3,246200004
2,246200005
3,246200006
0,246200007
0,246200008
2,246410001
2,246410002
4,246410003
3,246410004
3,246410004
4,246410005
0,246410006
3,246414101
1,246414103
1,246414104
0,246414105
0,247010001
0,247010002
1,247010003
1,247010004
2,247010004
0,247015102
0,247015103
,247020001
0,247020002
2,247020003
3,247020004
2,247020005
0,247030001
0,247030002
0,247030003
,247030004
,247030005
1,247040001
1,247040002
3,247040003
4,247040003
2,247040004
3,247040004
1,247040005
1,247040005
2,247045101
0,247045104
3,247045202
,247050001
0,247050002
1,247050003
1,247050004
3,247050005
3,247050006
1,247060001
,247060002
4,247060003
2,247060004
,247070001
0,247070002
2,247070003
3,247070003
2,247070004
3,247070005
3,247070006
1,247070007
3,247070008
1,247073101
1,247073102
3,247073103
3,247073105
3,247073106
,247080001
,247080002
0,247080003
0,247080004
1,247080005
,247080005
2,247080006
2,247080006
1,247080007
2,247080008
0,247080008
1,247083101
1,247083102
1,247083104
1,247083105
1,247084101
1,247084102
2,247084103
2,247084105
0,247084106
3,247090001
1,247090002
2,247090003
2,247090003
1,247090004
1,247100001
1,247100002
1,247100003
3,247100004
2,247100005
3,247100006
1,247110001
1,247110002
1,247110003
1,247110004
3,247110005
1,247120001
0,247120001
0,247120002
2,247120003
2,247120003
1,247120004
2,247120005
2,247120005
,247120006
,247120007
3,247120008
3,247120009
0,247120010
0,247120011
0,247125102
2,247125103
1,247125201
0,247125202
3,247125203
2,247125301
2,247125302
2,247125303
1,247125305
0,247125306
0,247125307
,247130001
,247130002
2,247130003
2,247130004
0,247130005
0,247140001
1,247140002
2,247140003
2,247140003
2,247140004
1,247140005
2,247140005
2,247140006
2,247140006
0,247140007
2,247140008
0,247150001
0,247150002
1,247150003
1,247150003
2,247150004
,247150005
1,247150005
,247150006
3,247150007
3,247150007
2,247150008
2,247150009
0,247154104
2,247154105
1,247160001
,247160002
,247160003
0,247170001
0,247170002
1,247170003
2,247170004
1,247170005
3,247170006
2,247170007
1,247170008
1,247190001
1,247190002
3,247190003
3,247190003
1,247190004
3,247190005
0,247190006
3,247190007
1,247190008
2,247193102
1,247194104
2,247194108
,247200001
1,247200002
2,247200003
2,247200003
0,247200004
0,247210001
0,247210002
1,247210003
0,247210004
2,247210005
2,247210005
2,247210006
1,247210007
0,247210008
2,247210009
3,247215102
0,247215103
1,247220001
0,247220002
3,247220003
3,247220003
2,247225102
2,247230001
0,247230002
2,247230003
2,247230003
1,247230004
2,247230004
4,247230005
4,247230005
,247240001
1,247240002
2,247240003
2,247240003
2,247240004
2,247240004
3,247240005
3,247240006
3,247244101
1,247244103
1,247244201
1,247244202
,247244203
3,247244205
1,247244206
1,247250001
1,247250002
1,247250003
,247250004
,247250005
,247250006
1,247250007
1,247250008
1,247270001
1,247270002
1,247270003
1,247270003
2,247270004
3,247270005
1,247270006
2,247274102
0,247274103
0,247274104
1,247274105
2,247280001
1,247280002
4,247280003
4,247280003
3,247280004
2,247280004
4,247280005
4,247280005
,247280006
4,247284101
1,247284103
0,247284104
4,247284105
3,247284201
2,247284202
4,247284203
4,247285102
0,247285103
0,247285104
1,247285105
1,247290001
1,247290002
3,247290003
3,247290003
2,247290004
2,247290004
4,247290005
1,247290006
2,247294102
1,247294103
3,247294201
1,247294203
0,247294204
,247294205
,247300001
0,247300002
1,247300003
0,247300004
4,247300005
2,247300006
1,247300007
2,247300008
0,247300009
1,248010001
1,248010002
0,248010003
2,248020001
1,248020002
3,248020003
3,248020003
4,248020004
3,248020005
0,248020006
3,248025101
0,248025103
1,248030001
1,248030002
4,248030003
4,248030003
3,248030004
3,248030004
3,248030005
,248030006
3,248033101
2,248033103
0,248033104
1,248034101
1,248034103
1,248040001
1,248040002
2,248040003
2,248040003
2,248040004
2,248040004
2,248040005
1,248040006
3,248040007
3,248040008
1,248041101
3,248041103
1,248041104
0,248041105
2,248041201
3,248041203
3,248041203
1,248041204
1,248050001
1,248050002
4,248050003
,248050004
3,248050005
0,248050006
1,248060001
2,248060002
2,248060003
2,248060003
,248060004
,248060004
3,248060005
3,248060005
2,248060006
1,248060007
0,248060009
2,248060010
3,248064102
1,248064103
3,248064201
1,248064203
1,248064203
4,248064204
1,248064205
0,248064206
2,248064207
2,248064208
4,248065102
0,248065103
0,248065104
2,248080001
2,248080002
4,248080003
4,248080004
,248090001
1,248090002
3,248090003
3,248090003
3,248090004
3,248090005
1,248090006
4,248094102
1,248094103
0,248094104
,248100001
,248100002
2,248100003
2,248100003
4,248100004
4,248100005
3,248100006
1,248100007
,248103101
,248110001
0,248110002
3,248110003
3,248110003
,248110004
1,248110004
1,248110005
2,248110005
2,248110006
2,248110006
1,248110007
,248110008
0,248110009
0,248110010
0,248111101
,248111102
3,248111105
2,248111106
2,248114101
2,248114103
1,248114104
,248120001
,248120002
,248120003
0,248120004
0,248120004
0,248120005
1,248120006
1,248120006
4,248120007
4,248120007
0,248120008
1,248120009
3,248123101
3,248123101
4,248123103
3,248123103
1,248123104
1,248123105
1,248123105
0,248123106
1,248123107
4,248124102
1,248124103
0,248124104
3,248125202
1,248125301
0,248125302
1,248150001
1,248150002
3,248150003
3,248150003
,248150004
4,248150005
2,248150006
2,248150007
1,248150008
,248170001
,248170002
2,248170003
3,248170004
2,248170004
,248170005
3,248170005
3,248170006
2,248170007
1,248170008
3,248173103
3,248173104
0,248173105
3,248180001
2,248180002
4,248180003
4,248180003
4,248180004
3,248185102
0,248185103
,248190001
2,248190002
,248190003
3,248190004
2,248190005
1,249010001
1,249010002
2,249010003
3,249010003
2,249010004
2,249010004
3,249010005
4,249010005
3,249010006
3,249010006
2,249010007
2,249010008
2,249010008
3,249010009
3,249010009
2,249010010
2,249010010
0,249010011
3,249010012
4,249011103
1,249011104
1,249011105
0,249011106
0,249011107
3,249013101
,249013102
3,249013104
3,249013105
1,249013106
,249020001
1,249020002
1,249020003
2,249020004
1,249030001
1,249030002
1,249030003
1,249030003
1,249030004
1,249030005
1,249030005
2,249030006
1,249030007
1,249030007
,249035101
1,249035201
0,249035203
2,249035204
,249040001
1,249040002
2,249040003
2,249050001
0,249050002
2,249050003
2,249050003
3,249050004
2,249050005
2,249055102
0,249055103
1,249060001
,249060002
2,249060003
3,249060004
3,249060004
1,249060005
2,249060006
2,249060007
0,249060008
,249070001
,249070002
,249070003
1,249070004
1,249070004
1,249070005
1,249070006
3,249070007
,249070008
3,249070008
1,249070009
1,249070009
1,249070010
1,249070010
0,249070011
0,249070012
2,249070013
3,249070014
1,249071103
3,249071106
3,249071106
2,249073104
0,249073105
1,249075101
1,249075105
3,249075201
,249080001
,249080002
4,249080003
4,249080003
3,249080004
4,249080005
4,249080005
3,249080006
,249080007
4,249080007
2,249080008
4,249080009
4,249080009
1,249080010
2,249080010
3,249080011
0,249080012
0,249080013
4,249085102
0,249085103
3,249085104
4,249085105
1,249085106
1,249085201
3,249085202
2,249085203
3,249085205
2,249085303
0,249085304
1,249090001
1,249090002
3,249090003
3,249090003
2,249090004
3,249090005
3,249090005
1,249090006
,249090008
1,249090009
,249094101
,249094102
2,249094103
1,249094107
1,249094107
1,249100001
1,249100002
2,249100003
3,249100004
4,249100004
2,249100006
2,249100007
0,249100008
0,249100009
4,249105102
0,249105103
3,249105104
3,249105105
1,249105106
,249110001
1,249110002
4,249110003
4,249110004
4,249110005
4,249110005
0,249110006
4,249110007
1,249120001
1,249120002
4,249120003
3,249120003
3,249120004
3,249120005
1,249120006
0,249120007
3,249125101
1,249125103
0,249125104
2,249125105
1,249130001
2,249130002
2,249130002
2,249130003
2,249130003
1,249130004
1,249130004
,249130005
1,249130006
1,249130006
2,249130007
1,249130008
1,249130009
3,249130010
3,249130010
1,249130011
1,249130011
2,249130012
2,249130012
1,249133103
,249140001
1,249140002
,249140003
3,249140004
0,249140005
2,249140006
,249160001
1,249160002
2,249160003
4,249160004
4,249160004
,249160005
3,249160006
3,249160006
3,249160007
3,249160007
3,249163102
2,249163103
,249163104
2,249163105
1,249163106
2,249165101
0,249165103
3,249170001
3,249170002
4,249170003
4,249170003
4,249170003
3,249170004
3,249170004
1,249170005
1,249170006
4,249174101
3,249174102
1,249174103
0,249174105
4,249175101
2,249190001
2,249190002
2,249190003
,249190004
1,249210001
0,249210002
1,249210003
2,249210003
1,249210004
2,249210005
3,249210006
1,249210007
1,249211102
,249220001
1,249220002
1,249220002
2,249220003
3,249220004
,249220005
3,249220006
3,249220006
3,249220007
1,249220008
0,249220009
1,249224101
1,249224103
1,249240001
1,249240002
3,249240003
3,249240004
3,249240005
2,249240006
1,249250001
1,249250002
1,249250003
,249250003
2,249250003
1,249250004
2,249250004
2,249250004
2,249250005
,249250006
1,249250007
0,249250008
2,249250010
1,249254101
1,249254103
2,249254103
2,249254104
3,249254105
2,249254201
1,249254203
1,249254203
2,249254204
2,249254205
4,249254206
4,249254207
2,249255101
0,249255103
0,249255104
1,249260001
2,249260002
2,249260003
2,249260003
3,249260004
3,249260004
2,249260005
4,249260006
3,249260006
3,249260007
3,249260007
4,249260008
4,249263102
1,249263103
0,249263104
1,249264104
1,249270001
1,249270002
1,249270003
2,249270003
2,249270004
2,249270004
2,249270005
2,249270006
3,249270006
4,249270007
4,249270007
0,249270008
2,249270009
1,249270009
2,249273107
2,249273202
3,249273203
3,249273203
1,249273204
2,249274102
2,249274103
1,249274104
2,249274108
1,249274204
4,249275102
0,249275103
1,249290001
1,249290002
1,249290003
2,249290004
2,249290004
3,249290005
3,249290005
2,249290006
2,249290006
,249290007
3,249290007
1,249293101
1,249293102
2,249293103
2,249293105
2,249293106
3,249293107
1,249293108
0,249293109
,249293201
,249293202
2,249293203
2,249293205
1,249293206
1,249293303
2,249293304
2,249293305
,250010001
0,250010002
0,250010003
0,250010003
1,250010004
1,250010004
1,250010005
2,250010006
2,250010006
2,250010007
2,250010007
1,250010008
1,250010009
,250010010
3,250010011
3,250010011
0,250010012
2,250010013
1,250013102
1,250013103
,250020001
