hhid14_9,rural
252044100,1
252044200,1
252050000,1
252054100,1
252060000,1
252060005,0
252070000,1
252073100,1
252080000,1
252090000,1
252100000,1
252110000,1
252110004,1
252110005,0
252120000,1
252130000,1
252140000,1
252144100,0
252144200,0
252150000,1
252160000,1
252163200,1
252164100,1
252170000,1
252170004,1
252170005,1
252174100,0
252180000,1
252190000,1
252190003,1
252190005,1
252194100,1
252200000,1
252210000,1
252230000,1
252230004,1
252234100,1
252240000,1
252240005,1
252243100,1
252244100,1
252250000,1
252250002,1
252253100,0
252270000,1
252280000,1
252283100,1
252290000,1
252290003,1
252294100,1
252300000,1
252304100,1
253010000,0
253010003,0
253010004,0
253020000,0
253024100,1
253030000,0
253040000,0
253050000,0
253054100,0
253070000,0
253070002,0
253074100,0
253080000,0
253090000,0
253090004,0
253094100,0
253110000,0
253110006,0
253120000,0
253123100,0
253130000,0
253130007,0
253133200,0
253144100,0
253150000,0
253154100,0
253160000,0
253160005,1
253160009,0
253161100,0
253164100,0
253164200,0
253164300,0
253164400,0
253180000,0
253180006,0
253190000,0
253191100,0
253191200,0
253193100,0
253194100,0
253200000,0
253200002,0
254010000,0
254014200,0
254020000,0
254020003,0
254020004,0
254040000,0
254064100,0
254080000,0
254083200,0
254083203,0
254084300,0
254090000,0
254090005,0
254093100,0
254093103,0
254100000,0
254100006,0
254103100,1
254104100,1
254104200,0
254110000,0
254120000,0
254120003,0
254120004,0
254130000,0
254140000,0
254140002,0
254150000,0
254160000,0
254160005,0
254163100,1
254170000,0
254171100,0
254173100,0
254190000,0
254191100,0
254193100,0
254194100,0
254194200,0
254200000,0
255010000,0
255010005,0
255010006,0
255011100,0
255020000,0
255024100,0
255024200,0
255030000,0
255040000,0
255040002,0
255060000,0
255063100,0
255063200,0
255070000,0
255080000,0
255081100,0
255084100,0
255100000,0
255101200,0
255104200,0
255120000,0
255120003,0
255130000,0
255130004,0
255134100,0
255150000,0
255160000,0
255170000,0
255180000,0
255181100,0
255184100,1
255184200,1
255200000,0
255201100,0
255204100,0
256010000,0
256030000,0
256030003,0
256040000,0
256040004,0
256050000,0
256070000,0
256090000,0
256100000,0
256110000,0
256120000,0
256130000,0
256140000,0
256150000,0
256150004,0
256154100,0
256160000,0
256160006,0
256164100,0
256164200,0
256170000,0
256170004,0
256174100,0
256190000,0
256200000,0
256200006,0
256204100,1
257010000,0
257010006,0
257011100,0
257013100,0
257014100,0
257020000,0
257020003,0
257040000,0
257050000,0
257051100,0
257060000,0
257061100,0
257063100,0
257063200,1
257064100,0
257070000,0
257074100,0
257090000,0
257093100,0
257093103,0
257100000,0
257104100,0
257110000,0
257120000,0
257123100,1
257123106,0
257123200,0
257123204,0
257124200,1
257130000,0
257140000,0
257140009,0
257150000,0
257150005,0
257150006,0
257154100,0
257154200,1
257160000,0
257163100,0
257163103,0
257163200,0
257163300,0
257164100,0
257164200,0
257170000,0
257173100,0
257174100,0
257180000,0
257180003,0
257190000,0
258010000,0
258010005,0
258014100,0
258014200,0
258024100,0
258030000,0
258030003,0
258030006,0
258034100,0
258040000,0
258043100,0
258044100,0
258050000,0
258050003,0
258050004,0
258050005,0
258060000,0
258070000,0
258070004,0
258074100,1
258074200,0
258080000,0
258080004,0
258080006,0
258084100,0
258084200,0
258100000,0
258100003,0
258110005,0
258113200,0
258120000,0
258124100,0
258130000,0
258131101,0
258140000,0
258150000,0
258160000,0
258170000,0
258170003,0
258173100,0
258180000,0
258184100,0
258190000,0
258190003,0
258200000,0
258200003,0
258200004,0
259010000,0
259010005,0
259013100,0
259013200,0
259060000,0
259060003,0
259103100,0
259130000,0
259130003,0
259131100,0
259134100,0
259160000,0
259160002,0
259170000,0
259171100,0
259174100,0
260010000,0
260030000,0
260040000,0
260044100,0
260050000,0
260054100,0
260060000,0
260070000,0
260070004,0
260070007,0
260070008,0
260074100,0
260074200,0
260074300,0
260090000,0
260093100,1
260110000,0
260110003,0
260130000,0
260133100,0
260134100,0
260140000,0
260143100,0
260143103,0
260180000,0
261020000,0
261021100,0
261023100,0
261023200,0
261024100,0
261030000,0
261030005,0
261030007,0
261030008,0
261033100,0
261033200,0
261053100,0
261060000,0
261060004,0
261080000,0
261080002,0
261090000,0
261130000,0
261140000,0
261140006,0
261144100,0
261150000,0
261154100,0
261154200,0
261160000,0
261170000,0
261174100,0
261180000,0
261180003,0
261190000,0
261200000,0
262020000,0
262020003,0
262023100,0
262024100,0
262030000,0
262034100,0
262040000,0
262040006,0
262043100,0
262054100,0
262060000,1
262060005,0
262070000,0
262080000,1
262090000,0
262100000,0
262100004,0
262104100,0
262114100,0
262120000,0
262124100,0
262124200,0
262140000,0
262143100,1
262150000,0
262154100,0
262160000,0
262170000,1
262180000,0
262180006,1
262183100,0
262190000,0
262190004,0
262200000,0
263010000,1
263020000,1
263020003,0
263020004,1
263030000,1
263030003,1
263040000,1
263040010,0
263041100,1
263050000,1
263053100,1
263053103,0
263070000,1
263080000,1
263090000,1
263100000,1
263110000,1
263113100,0
263120000,1
263123100,1
263124100,0
263140000,1
263140003,0
263150000,1
263154100,1
263160000,1
263160005,0
263164100,1
263170000,1
263170006,0
263173100,1
263173103,0
263173200,0
263180000,1
263180003,0
263190000,1
263193100,1
263200000,1
263210000,1
263214100,0
263214200,1
263230000,1
263233100,1
263240000,1
263240003,0
263244100,1
263250000,1
263253100,1
263260000,1
263270000,1
263270006,0
263274100,0
263280000,1
263280003,0
263290000,1
263300000,1
263301100,1
263411100,1
263420000,1
263421100,1
264040000,0
264050000,0
264050007,0
264053100,0
264054200,0
264060000,0
264070000,0
264070003,0
264070005,0
264080000,0
264080003,0
264090000,0
264093100,0
264100000,0
264104100,0
264110000,0
264130000,0
264130006,0
264150000,0
264154100,0
264160000,0
264163100,0
264164100,0
264164200,0
264164300,0
264170000,0
264180000,0
264180008,0
264181100,0
264183100,0
264190000,0
264200000,0
265010000,0
265010010,0
265013100,0
265013103,0
265070000,0
265080000,0
265090000,0
265100000,0
265103100,0
265103200,0
265103400,1
265104100,0
265120000,0
265130000,0
265160000,0
265190000,0
265190003,0
266020000,0
266024100,1
266024200,0
266030000,0
266034100,0
266040000,0
266040004,0
266043200,0
266043300,0
266043400,0
266044100,0
266090000,1
266091100,0
266093100,0
266100000,0
266110000,0
266110003,0
266110004,0
266140000,0
266140003,0
266140004,0
266144100,0
266150000,0
266150003,0
266160000,0
266164100,0
266170000,0
266170003,0
266170005,0
266170006,0
266180000,0
266190000,0
266190004,0
266191100,0
267010000,0
267010003,1
267040000,0
267050000,0
267051100,0
267051104,0
267070000,0
267100000,0
267100004,0
267110000,0
267110006,0
267113100,0
267114100,0
267120000,0
267130000,1
267133100,0
267133200,0
267140000,0
267150000,0
267160000,0
267180000,0
267184100,0
267190000,1
267194100,0
267200000,0
268010000,1
268010008,0
268014200,0
268020000,1
268020003,1
268030000,1
268040000,1
268043100,1
268050000,1
268050003,0
268060000,1
268064100,0
268070000,1
268080000,1
268090000,1
268090003,1
268090004,1
268100000,1
268100004,1
268103100,1
268104200,1
268120000,1
268130000,1
268130006,1
268150000,1
268160000,1
268160004,0
268164100,0
268170000,1
268190000,1
268190004,0
268200000,1
268210000,1
268210004,1
268220000,1
268220009,0
268240000,1
268250000,1
268254100,1
268260000,1
268270000,1
268270003,1
268280000,1
268300000,1
268410000,1
268420000,0
268420005,0
268421100,1
268424100,1
268424103,0
268424200,1
268430000,0
268430004,0
268430005,0
268434100,0
269013100,0
269020000,0
269020007,0
269023100,0
269030000,0
269033100,0
269040000,0
269060000,0
269064100,0
269090000,0
269090004,0
269100000,0
269110000,0
269110003,1
269120000,0
269120004,0
269123100,1
269124200,0
269130000,0
269140000,0
269143100,0
269143103,0
269144100,1
269150000,0
269160000,0
269163100,0
269170000,0
269180000,0
269190000,0
269200000,0
269200003,0
269210000,0
269214200,0
269230000,0
269240000,0
269260000,0
269260005,0
269270000,0
269274100,0
269280000,0
269290000,0
269294100,0
269300000,0
269300003,0
269410000,0
269410003,0
270010000,0
270020000,0
270020003,0
270020004,0
270030000,0
270040000,0
270040002,0
270040007,0
270043100,0
270050000,0
270053100,0
270054100,0
270054200,1
270060000,0
270064100,0
270070000,0
270070003,0
270080000,0
270083100,0
270084100,1
270100000,0
270110000,0
270110005,0
270113100,0
270120000,0
270120007,0
270120010,0
270121100,0
270140000,0
270140003,0
270150000,0
270150004,0
270154100,0
270160000,0
270160005,0
270160006,0
270180000,0
270180004,0
270184100,0
270190000,0
270190003,0
270200000,0
270204200,0
271010000,1
271010008,0
271020000,1
271020005,0
271024100,0
271030000,1
271031100,0
271040000,1
271040004,0
271044100,1
271044200,0
271050000,1
271050004,0
271054200,0
271060000,1
271060005,0
271060006,1
271064100,0
271064200,0
271070000,1
271074100,0
271080000,1
271080005,0
271080008,0
271083100,1
271090000,1
271100000,1
271100007,0
271101100,1
271110000,1
271110003,0
271110004,0
271120000,1
271130000,1
271130005,0
271134100,1
271134200,1
271134300,0
271140000,1
271140004,0
271144100,0
271150000,1
271153100,1
271161100,1
271161103,0
271170000,1
271170003,0
271174100,1
271174200,1
271174300,0
271180000,1
271184100,1
271190000,1
271200000,1
271200005,0
271201100,0
271210000,1
271210003,0
271210004,1
271220000,1
271220001,0
271220003,1
271220004,1
271220006,1
271220007,0
271220008,0
271224100,0
271230000,1
271230004,1
271234100,0
271240000,1
271241100,1
271244100,1
271244200,1
271250000,1
271260000,1
271260004,1
271263100,1
271263200,1
271270000,1
271270004,1
271280000,1
271290000,0
271290007,1
271293100,1
271293103,0
271294200,0
271300000,1
271304100,1
271304200,1
271304300,0
272010000,1
272010002,0
272020000,1
272021100,1
272030000,1
272034100,1
272040000,1
272040003,1
272050000,1
272053100,1
272053103,0
272054100,1
272060000,1
272070000,1
272071100,1
272073100,1
272073200,1
272073203,0
272074100,1
272074104,0
272074200,1
272080000,1
272084100,1
272090000,1
272090005,0
272093100,1
272094100,1
272100000,1
272104100,1
272110000,1
272113100,1
272113200,1
272114100,1
272120000,1
272123100,1
272124100,1
272130000,1
272130005,1
272134100,1
272140000,1
272140005,1
272143100,1
272150000,1
272160000,1
272160007,1
272163100,1
272164100,1
272164200,1
272170000,1
272180000,1
272183100,1
272183200,1
272190000,1
272190003,1
272200000,1
272200004,1
272204100,1
272210000,1
272213100,1
272213200,1
272214100,1
272220000,1
272230000,1
272234100,1
272240000,1
272240005,1
272244100,1
272250000,1
272250003,1
272250004,1
272260000,1
272263100,1
272264100,1
272270000,1
272270009,0
272274100,0
272274200,1
272280000,1
272280005,1
272290000,1
272290006,1
272290007,0
272294100,1
272294200,1
272300000,1
272300003,1
272304100,1
272304200,1
273010000,0
273014100,0
273020000,0
273030000,0
273033100,1
273033103,0
273033104,0
273040000,0
273043100,0
273044100,0
273044200,0
273050000,1
273050002,1
273050003,1
273054100,1
273060000,0
273070000,0
273070006,0
273080000,0
273090000,0
273090004,0
273100000,0
273100003,0
273100005,0
273104100,0
273110000,0
273114100,0
273114200,1
273120000,0
273121100,0
273124000,0
273130000,0
273130001,0
273130004,0
273140000,0
273140002,0
273150000,0
273150001,0
273150005,0
273154100,0
273160000,0
273160005,0
273164200,0
273170000,0
273170002,1
273174100,0
273180000,0
273190000,0
273193100,0
273193200,0
273193300,0
273194100,1
273194300,0
273200000,0
273200004,0
273203100,0
273210000,0
273213100,0
273220000,0
273224100,0
273224200,0
273224300,0
273230000,0
273240000,0
273240006,0
273244100,1
273244103,0
273250000,0
273250005,0
273260000,0
273260008,0
273263100,0
273263200,0
273270000,0
273270002,0
273270004,1
273280000,0
273280003,0
273280004,0
273300000,0
273300006,0
273300007,0
273303100,0
274010000,0
274014100,0
274014200,0
274020000,0
274020009,0
274024100,0
274024200,0
274024300,0
274024400,0
274024500,0
274030000,0
274030006,0
274033100,1
274040000,0
274050000,0
274050003,0
274053100,0
274060000,1
274060003,0
274064100,1
274070000,0
274080000,0
274084200,0
274090000,0
274094100,0
274100000,0
274103100,1
274110000,0
274113100,0
274114100,0
274114200,0
274120000,0
274120003,0
274120004,0
274130000,0
274140000,0
274144100,0
274150000,0
274154100,0
274154200,0
274160000,0
274164200,0
274170000,0
274170003,0
274170004,0
274180000,0
274184100,0
274190000,0
274200000,0
274203100,0
274204100,0
274210000,0
274210004,0
274220000,0
274221100,0
274223200,1
274230000,0
274240000,0
274240004,0
274240005,0
274243100,1
274250000,0
274250003,0
274274100,0
274274200,0
274280000,0
274290000,0
274300000,0
275010000,0
275014100,0
275020000,0
275020002,0
275030000,0
275033100,0
275040000,0
275040003,0
275040004,0
275050000,0
275054100,1
275060000,0
275070000,0
275080006,1
275083100,0
275084100,0
275090000,0
275090006,0
275093100,1
275094100,0
275094200,0
275100000,0
275110000,0
275113100,0
275120000,0
275130000,0
275130003,1
275140000,0
275141100,0
275143100,0
275143200,0
275150000,0
275150003,0
275160000,0
275170000,0
275170004,0
275171100,0
275180000,0
275180006,1
275180009,0
275180010,0
275183100,0
275184100,0
275190000,0
275193100,0
275200000,0
275200003,0
275200004,0
275200005,0
275200007,0
276010000,0
276010009,0
276013100,0
276013200,0
276014100,0
276014200,0
276014400,0
276020000,0
276020007,0
276023100,0
276024100,0
276030000,0
276030001,0
276040000,0
276040002,0
276050000,0
276050005,1
276050006,0
276053100,1
276054100,0
276060000,0
276064100,0
276070000,0
276080000,0
276081100,1
276084100,0
276084200,0
276090000,0
276090006,0
276090008,0
276100000,0
276103100,0
276104100,0
276104200,0
276110000,0
276110004,1
276110005,1
276110009,0
276111100,1
276120000,0
276120004,1
276130000,0
276130003,0
276130004,0
276130005,0
276141100,1
276141108,0
276143100,0
276150000,0
276150009,1
276154100,0
276154200,0
276154300,0
276160000,0
276170000,0
276170006,0
276173100,0
276180000,0
276183100,0
276190000,0
276191100,0
276194100,0
276200000,0
276201100,0
276204100,0
277010000,0
277010004,1
277012100,0
277020000,0
277020006,1
277022100,1
277024100,0
277030000,0
277030003,0
277034100,0
277040000,0
277040004,0
277040005,0
277042100,0
277050000,0
277050005,0
277060000,0
277060004,0
277070000,0
277070001,0
277070004,0
277073100,0
277083100,0
277083103,1
277084100,0
277084103,1
277090000,0
277090001,0
277092100,0
277094100,0
277100000,0
277104100,0
277110000,0
277110004,0
277114100,0
277120000,0
277120002,0
277120003,0
277120010,0
277124100,0
277130000,0
277132100,0
277132200,1
277134100,1
277140000,0
277140007,0
277141100,0
277143100,0
277143200,0
277144100,0
277144200,0
277160000,0
277160003,1
277160006,1
277180000,0
277190000,0
277190003,0
277190004,0
278010000,0
278010005,0
278010009,0
278013100,0
278013103,0
278020000,0
278020008,1
278020009,0
278024100,0
278024200,0
278030000,0
278030003,0
278030006,0
278030008,0
278031100,0
278033100,0
278040000,0
278060000,0
278060004,0
278060005,0
278060015,0
278063100,0
278063200,0
278064200,0
278070000,0
278073100,1
278080000,0
278083100,0
278084100,0
278090000,0
278100000,0
278103100,0
278120000,0
278120006,0
278120008,0
278123100,0
278124100,0
278150000,0
278153200,0
278153300,0
278153304,0
278154100,0
278160000,0
278180000,0
278180003,0
278180004,0
278184100,1
278200000,0
279010000,1
279011100,1
279020000,1
279030000,1
279030006,1
279033200,1
279034100,1
279040000,1
279040005,1
279043100,1
279050000,1
279050003,1
279050004,1
279050005,0
279060000,1
279064100,1
279070000,1
279074100,1
279080000,1
279090000,1
279090003,0
279090005,1
279091100,1
279091200,0
279092100,1
279093100,1
279100000,1
279100004,1
279110000,1
279110006,1
279110007,1
279114100,0
279114200,1
279120000,1
279120005,0
279121100,1
279123100,0
279123200,1
279124100,1
279130000,1
279130002,1
279130005,1
279130011,0
279130048,1
279140000,1
279143100,1
279150000,1
279150006,1
279152100,1
279152200,1
279160000,1
279160003,1
279160005,0
279160006,1
279161100,0
279164200,0
279170000,1
279173100,1
279174100,1
279182100,1
279190000,1
279190005,0
279192100,0
279192200,1
279193100,0
279193103,0
279200000,1
279200002,1
279201100,1
279202100,1
279203100,1
279204100,1
279210000,1
279210004,1
279214100,1
279230000,1
279230003,1
279230004,1
279240000,1
279240006,1
279243100,1
279250003,1
279254100,1
279254200,1
279260000,1
279260004,1
279261100,0
279262100,1
279270000,1
279280000,1
279280003,1
279280005,1
279280007,0
279290000,1
279290004,1
279290005,1
279290006,0
279300000,1
280010000,0
280010004,0
280010007,0
280010008,0
280020000,0
280020005,0
280020008,1
280024100,0
280030000,0
280030006,0
280034100,0
280034200,0
280034300,0
280040000,0
280050000,0
280050003,0
280050004,0
280060000,0
280070000,0
280073100,0
280073200,0
280080000,0
280090000,1
280090003,0
280090005,0
280090007,0
280092100,0
280094100,0
280094300,0
280100000,0
280100003,0
280110000,0
280110006,0
280112100,0
280113200,1
280120000,0
280122100,0
280123100,0
280124100,1
280140000,0
280150000,0
280151100,0
280153100,0
280153103,0
280160000,1
280163100,0
280170000,0
280170004,0
280170005,0
280170011,0
280171100,0
280173100,0
280173200,0
280174100,0
280190000,0
280191100,0
280194100,0
280200000,0
280200003,0
280200005,0
280200007,0
280204100,0
280210000,0
280210006,0
280220000,0
280220004,0
280222100,0
280224100,0
280230000,0
280230004,0
280230005,0
280240000,0
280240005,0
280240006,0
280243100,0
280243200,0
280250000,0
280254100,0
280254200,0
280260000,0
280280000,0
280282100,0
280283100,0
280290000,0
280293100,0
280294100,0
280300000,0
280300004,0
280300006,0
280303100,0
281010000,0
281010004,0
281011100,0
281014100,0
281020000,0
281021100,0
281022100,0
281023100,0
281030000,0
281030007,0
281032100,1
281032106,0
281033102,1
281034100,0
281040000,0
281040005,1
281044100,1
281050000,0
281053100,0
281060000,0
281060002,0
281060003,0
281070000,0
281080000,0
281090000,0
281100000,0
281110000,0
281120000,0
281120003,0
281120004,0
281123100,0
281130000,0
281140000,0
281140004,0
281144100,0
281150000,0
281160000,0
281160004,1
281164100,1
281170000,0
281170007,0
281170008,0
281171100,0
281171103,0
281174100,1
281190000,0
281200000,0
282010000,1
282010003,1
282010004,1
282010005,1
282010006,1
282010007,1
282020000,1
282024100,1
282024300,1
282030000,1
282030007,0
282030008,1
282034100,1
282034200,0
282040000,1
282040004,1
282043100,0
282050000,1
282054100,0
282060000,1
282064100,1
282070000,1
282070006,0
282070010,0
282073100,1
282073200,1
282080000,1
282090000,1
282090002,1
282090007,1
282090011,1
282090012,0
282091100,1
282091104,0
282091200,1
282100000,1
282100004,1
282100006,1
282101100,1
282110000,1
282110007,1
282110010,1
282120000,1
282124100,1
282130000,1
282134100,1
282134200,1
282140000,0
282140005,1
282141100,1
282150000,1
282154100,1
282160000,1
282160003,1
282170000,1
282170004,1
282170006,1
282180000,1
282180004,0
282190000,1
282193100,1
282194100,1
282210000,1
282220000,0
282230000,1
282240000,0
282244100,0
282244200,0
282250000,1
282260000,1
282270000,1
282270003,1
282273100,1
282273200,1
282280000,1
282290000,1
282293000,1
282410000,0
283010000,0
283010003,0
283020000,0
283021100,0
283023100,0
283024100,0
283030000,0
283032100,0
283032200,0
283034100,0
283034103,0
283034200,0
283040000,1
283050000,0
283050005,0
283050008,0
283053100,0
283053105,0
283053200,0
283054100,1
283060000,0
283070000,0
283074100,0
283080000,0
283080003,0
283080004,0
283090000,0
283091100,0
283093100,1
283093200,0
283100000,0
283100004,0
283110000,0
283110005,0
283114100,0
283120000,0
283130000,0
283133100,0
283140000,0
283140003,0
283140004,0
283140005,0
283144100,0
283150000,0
283150006,0
283160000,0
283160004,0
283170000,0
283170012,0
283172100,0
283173100,0
283174100,0
283174200,0
283174400,0
283180000,0
283190000,0
283191100,0
283194100,0
283200000,0
283200004,1
283210000,0
283210004,0
283210006,0
283213100,0
283220000,0
283220002,0
283230000,0
283230004,0
283231100,0
283231103,0
283233100,1
283240000,0
283242100,0
283244100,1
283250000,0
283250003,0
283250004,1
283250005,0
283260000,0
283260002,0
283270000,1
283283100,0
283283200,0
283284100,0
283290000,0
283290005,0
283300000,0
283300005,0
283300007,0
283300008,0
283303100,0
284010000,1
284010005,0
284010006,0
284013100,0
284020000,1
284020002,1
284024100,0
284030000,0
284030005,1
284030006,1
284030008,0
284032100,0
284033100,0
284034100,0
284040000,0
284040004,0
284050000,0
284053100,0
284060000,0
284063100,0
284070000,1
284070003,1
284070006,0
284070008,1
284074100,1
284080000,0
284090000,0
284100000,0
284104100,1
284110000,0
284110007,0
284114100,0
284120000,0
284130000,0
284130006,0
284134100,0
284140000,0
284140002,0
284140003,0
284142100,0
284150000,0
284153100,0
284160000,0
284160010,0
284170000,0
284170003,0
284170007,1
284180000,0
284190000,0
284201100,0
284210000,0
284213100,1
284220000,0
284224100,0
284230000,0
284230005,0
284234100,0
284234200,0
284240000,0
284240004,1
284241100,1
284250000,0
284250005,0
284270000,0
284272100,1
284280000,0
284283200,0
284290000,0
284294100,0
285010000,0
285020000,0
285022100,1
285022103,0
285024100,0
285024200,1
285030000,0
285040000,0
285040002,0
285044100,0
285050000,0
285053100,0
285054100,0
285060000,0
285064200,0
285064300,0
285064400,0
285070000,0
285083100,0
285100000,0
285102100,0
285103100,0
285104100,0
285110000,0
285111100,0
285112100,0
285120000,0
285123100,0
285124100,0
285130000,0
285130006,0
285130007,0
285134100,0
285134200,1
285140000,0
285144100,0
285150000,0
285160000,0
285160006,0
285160007,0
285163200,0
285170000,0
285170004,1
285180000,0
285184100,0
285200000,0
285200005,0
285203100,0
285203200,0
285204100,1
285204102,1
285204200,0
286010000,0
286010004,0
286011100,0
286011200,0
286020000,0
286023100,0
286024100,0
286030001,0
286040000,0
286040003,0
286050000,0
286053200,0
286054100,0
286060000,0
286060006,1
286064100,0
286064103,1
286070000,0
286070004,0
286070005,1
286073100,0
286080000,0
286084100,1
286090000,0
286093100,0
286100000,0
286103100,0
286110000,0
286120000,0
286124100,1
286130000,0
286140000,0
286150000,0
286150003,0
286160000,0
286160003,0
286160004,0
286170000,0
286180000,0
286190000,0
286190004,0
286194100,0
286200000,0
287020000,1
287020005,0
287030000,1
287040000,1
287050000,1
287051100,0
287051200,1
287060000,1
287060005,1
287080000,1
287090000,1
287100000,1
287100005,1
287101100,0
287103100,1
287103200,0
287110000,1
287113100,0
287120000,1
287124100,1
287130000,1
287130004,0
287140000,1
287141100,1
287150000,1
287150004,1
287160000,1
287161100,1
287170000,1
287190000,1
287200000,1
287210000,1
287211100,1
287213100,1
287220000,1
287220007,1
287220008,0
287223100,1
287223200,1
287230000,1
287230006,1
287230007,1
287240000,1
287250000,1
287253100,1
287260000,1
287260004,1
287260005,1
287264100,1
287270000,1
287280000,1
287280003,0
287290000,0
287290003,1
287290006,1
287300000,1
287410000,1
287410003,1
287414100,0
287420000,0
287424100,1
287424200,1
287424300,1
287424400,1
288010000,1
288010007,0
288013100,1
288030000,1
288030003,1
288030005,0
288040000,1
288040004,1
288040005,0
288042100,0
288043100,1
288050000,1
288060000,1
288060003,1
288060004,0
288060005,0
288070000,1
288071100,1
288074200,0
288080000,1
288090003,1
288094100,1
288104000,1
288110000,1
288120000,1
288130000,1
288133100,1
288134100,1
288140000,1
288140005,1
288150000,1
288160000,1
288163100,1
288164100,1
288170000,1
288180000,1
288180007,1
288182100,1
288190000,1
288190005,0
288192100,1
288193100,1
288193200,1
288200000,0
288204100,1
288204200,1
288210000,1
288214100,1
288214200,1
288220000,1
288220004,0
288230000,1
288233100,1
288234100,1
288240000,1
288240003,1
288240005,1
288243100,1
288244100,1
288244200,1
288250000,1
288253100,1
288260000,1
288260003,0
288270000,1
288274100,1
288280000,1
288280003,1
288280005,1
288280006,1
288282100,1
288283100,1
288290000,1
288290003,1
288290004,1
288293100,1
288300000,1
288300003,0
288410000,1
288410003,1
288413100,1
288413103,0
288414100,1
289020000,1
289024100,1
289030000,1
289030011,0
289033100,1
289033104,1
289033200,1
289040000,0
289060000,1
289063100,1
289064100,1
289064200,1
289070000,0
289070007,1
289073100,1
289073200,1
289074100,1
289084100,1
289090000,1
289093100,1
289100000,1
289100004,0
289104100,1
289110000,1
289120000,1
289123100,1
289130000,1
289140000,1
289143100,1
289143200,1
289150000,1
289160000,1
289160005,1
289163100,1
289163103,1
289163200,1
289164100,1
289164200,1
289164300,1
289164400,0
289170000,1
289170005,1
289174100,1
289174200,1
289180000,1
289200000,1
289204100,0
289220000,1
289220007,0
289223100,1
289231100,1
289234100,1
289250000,1
289250003,0
289251100,0
289260000,1
289263200,1
289264100,1
289264200,1
289270000,1
289271100,1
289273100,1
289273200,0
289280000,1
289280007,1
289280009,1
289283100,1
289284100,1
289290000,1
289290004,1
289294100,1
289300000,1
289303100,0
289304100,1
289410000,0
289410013,0
289413200,1
289413300,1
289414100,0
289420000,1
289420005,1
289420008,1
289423100,1
289424100,1
289430000,1
289430003,1
289434100,0
290010000,1
290010004,1
290013100,1
290014100,1
290020000,1
290020005,0
290024100,1
290030000,1
290040000,1
290044100,0
290050000,1
290054100,1
290060000,0
290060006,0
290070000,1
290080000,0
290083100,1
290084100,1
290084200,1
290090000,1
290093100,1
290100000,1
290113100,1
290120000,1
290123100,1
290124100,1
290124200,1
290130000,1
290130005,1
290133100,1
290134100,0
290134200,1
290134300,1
290134303,1
290150000,1
290154100,1
290154200,1
290160000,1
290160005,1
290164100,1
290180000,1
290183100,1
290190000,1
290190004,1
290190006,1
290200000,1
290200003,1
290204100,1
290210000,1
290211100,1
290213100,0
290214100,1
290223100,1
290230000,0
290260000,1
290260005,0
290270000,1
290270003,1
290274200,1
290300000,1
290304100,1
290410000,0
290410003,1
290420000,1
290420003,1
290424100,1
290430000,1
290434100,1
290440000,1
290450000,1
290450002,1
290450004,1
290451100,1
290451103,0
290451200,1
290453100,1
291030000,1
291030005,0
291030006,0
291030007,0
291033100,0
291034100,0
291050000,0
291050004,0
291054100,0
291070000,0
291080000,0
291090000,0
291090005,0
291100000,0
291100003,0
291110000,0
291110008,0
291113100,0
291114100,0
291114200,0
291120000,0
291120006,0
291124100,0
291130000,0
291131100,0
291132100,0
291133100,0
291150000,1
291152100,1
291154100,0
291180000,0
291190000,0
291200000,0
291200005,0
291200006,0
291204100,0
291410000,0
291410004,1
291410006,1
291420000,0
291424100,0
291424200,1
291430000,0
291430005,1
291430007,1
291430008,0
291430009,0
291433100,0
291433200,0
292010000,1
292010005,1
292014100,1
292014200,1
292020000,1
292020004,1
292020007,1
292024100,1
292024200,1
292030000,1
292030009,1
292033100,1
292033103,0
292033104,0
292033200,1
292034100,1
292040000,1
292044100,1
292050000,1
292051100,1
292051200,0
292054100,1
292054400,0
292060000,1
292064100,1
292064200,1
292070000,1
292070003,1
292070004,0
292074100,1
292080000,1
292084100,1
292100000,1
292100004,1
292100006,0
292104100,1
292110000,1
292110008,0
292114100,1
292114200,1
292130000,1
292130005,1
292134100,1
292140000,1
292140005,1
292143100,1
292144100,1
292150000,1
292153100,1
292154100,1
292154200,1
292154300,1
292160000,1
292170000,1
292170005,0
292180000,1
292190000,1
292193100,1
292200000,1
292200003,1
292200004,0
292210000,1
292214100,1
292214200,1
292220000,1
292220005,1
292224100,1
292230000,1
292240000,1
292240007,1
292240008,1
292243100,1
292243200,1
292244100,1
292244200,1
292260000,1
292260003,1
292260004,1
292260005,0
292270000,1
292270004,0
292290000,1
292290005,1
292290006,1
292294100,1
292294200,1
292300000,1
292300003,0
292410000,1
292420000,1
292424100,0
292424200,1
292424300,1
292424400,1
292430000,1
292434100,1
292440000,0
293020000,1
293023100,1
293030000,1
293030004,1
293060000,1
293064100,0
293070000,1
293070005,1
293071200,1
293073200,1
293073300,0
293074100,1
293080000,1
293084100,1
293090000,1
293094100,1
293100000,1
293110000,1
293113100,0
293120000,1
293130000,1
293130003,1
293140000,1
293140004,1
293144100,1
293150000,1
293153100,1
293160000,1
293162100,1
293170000,1
293180000,1
293180004,1
293183100,1
293200000,1
293204100,1
293204104,1
293210000,1
293213100,1
293214100,1
293220000,0
293220003,0
293240000,1
293260000,0
293280000,1
