hhid07_9,lagged_rural
118250000,1
118260000,1
118260004,0
118262100,1
118270000,1
118270004,1
118280000,1
118280003,1
118280004,1
118282100,1
118290000,1
118290003,0
118292100,1
119010000,0
119010003,0
119020000,0
119020006,1
119023100,1
119030000,0
119033100,0
119040000,0
119060000,0
119070000,0
119073100,0
119080000,0
119083100,0
119083200,0
119090000,0
119090005,0
119100000,0
119110000,0
119120000,1
119120003,0
119130000,0
119140000,0
119140003,0
119150000,0
119160000,0
119170000,0
119180000,0
119190000,0
119190003,0
119200000,0
119210000,0
119211100,0
119220000,0
119221100,0
119223100,0
119230000,1
119240000,0
119250000,0
119260000,0
119270000,0
119280000,0
119280006,0
119283100,0
119290000,0
119300000,0
119303100,0
120010000,1
120030000,1
120030008,1
120040000,1
120043100,0
120050000,1
120060000,1
120070000,1
120080000,1
120090000,1
120093100,1
120100000,1
120110000,1
120110001,0
120110003,0
120120000,1
120130000,1
120150000,1
120150001,0
120150006,0
120150009,0
120150010,0
120160000,1
120160001,0
120163100,0
120170000,1
120170003,1
120180000,1
120210000,1
120220000,1
120230000,1
120230003,1
120240000,1
120250000,1
120260000,1
120270000,1
120270001,0
120271100,1
120273100,1
120280000,1
120290000,1
120300000,1
121010000,0
121010003,0
121011100,0
121013100,0
121020000,0
121040000,0
121040004,0
121050000,0
121060000,0
121080000,0
121080003,0
121090000,0
121093100,0
121100000,0
121103100,0
121110000,0
121110003,0
121110010,0
121113100,0
121113200,0
121113300,0
121113400,0
121120000,0
121130000,0
121130003,0
121140000,0
121140004,0
121143100,0
121150000,0
121150006,0
121160000,0
121180000,0
121183100,0
121190000,0
121193100,0
121193200,0
121193300,0
121193400,0
121193500,0
121193600,0
121193700,0
121200000,0
121200005,0
121200006,0
121200007,0
121203100,0
121210000,0
121213100,0
121220000,0
121220002,0
121230000,0
121240000,0
121240003,0
121260000,0
121260002,0
121263100,0
121270000,0
121270003,0
121273100,0
121280000,0
121280005,0
121280006,0
121283100,0
121290000,0
121290003,0
122010000,0
122013100,0
122020000,0
122030000,0
122030005,0
122033100,0
122033200,1
122050000,0
122050005,0
122051100,0
122053100,0
122060000,0
122060009,0
122063100,0
122063200,0
122070000,0
122070003,0
122070004,0
122080000,0
122080004,0
122083100,0
122090000,0
122100000,0
122100003,0
122100004,0
122100005,0
122110000,0
122120000,0
122130000,0
122131100,0
122140000,0
122143100,0
122150000,0
122150003,0
122160000,0
122163100,0
122170000,0
122180000,0
122180007,0
122180008,0
122180009,0
122181100,0
122183100,0
122183200,0
122190000,0
122190007,0
122193100,0
122193200,0
122193300,0
122193400,0
122200000,0
123010000,0
123010006,0
123013100,0
123013200,0
123020000,0
123020010,0
123021100,0
123030000,0
123030003,0
123030004,0
123040000,0
123050000,0
123060000,0
123070000,0
123080000,0
123080005,0
123080006,0
123083100,0
123090000,0
123090003,0
123090007,0
123093100,0
123093200,0
123100000,0
123100005,0
123100009,0
123103100,0
123110000,0
123120000,0
123130000,0
123130003,0
123140000,0
123150000,0
123160000,0
123170000,0
123170005,0
123180000,0
123190000,0
123190004,0
123193100,0
123200000,0
124020000,0
124023100,1
124040000,0
124040011,0
124043100,0
124050000,0
124051100,0
124053100,0
124060000,0
124060003,0
124060005,0
124070000,0
124070008,0
124073100,0
124073200,1
124080000,0
124082100,0
124090000,0
124100000,0
124103100,0
124103200,0
124110000,0
124110002,1
124120000,0
124120002,0
124140000,0
124150000,0
124160000,0
124170000,0
124170002,0
124180000,0
124180004,0
124182100,1
124183100,0
124183103,0
124190000,0
124190009,0
124191100,0
124192100,0
124193100,0
124200000,0
124203100,0
125010000,1
125020000,1
125030000,1
125040000,1
125043100,1
125043200,0
125043300,1
125060000,0
125060005,0
125070000,1
125073100,0
125080000,1
125090000,1
125100000,1
125110000,1
125120000,1
125140000,1
125150000,1
125152100,0
125160000,1
125170000,1
125190000,1
125210000,1
125220000,1
125220003,0
125230000,1
125230004,1
125240000,1
125240003,0
125250000,1
125260000,1
125270000,1
125271100,1
125273100,1
125280000,1
125291100,1
126010000,0
126013100,0
126014105,0
126020000,0
126030000,0
126030004,0
126040000,0
126040002,0
126040004,0
126050000,0
126080000,0
126080003,1
126090000,0
126090002,0
126093100,0
126100000,0
126110000,0
126120000,0
126120005,1
126120006,0
126121100,1
126123100,0
126123200,1
126130000,0
126150000,0
126150002,0
126150003,0
126160000,0
126161100,0
126170000,0
126180000,0
126183100,0
126190000,0
126193100,0
126200000,0
126201100,0
127010000,1
127020000,1
127020003,1
127030000,1
127040000,1
127043100,1
127060000,1
127060004,1
127063100,1
127063200,1
127070000,1
127083100,1
127083200,1
127090000,1
127090004,1
127100000,1
127110000,1
127130000,1
127140000,1
127150000,1
127150005,1
127160000,1
127163100,1
127170000,1
127180000,1
127181100,1
127190000,1
127190004,1
127191100,1
127200000,1
127220000,1
127230000,1
127230005,1
127240000,1
127250000,1
127250003,1
127260000,1
127270000,1
127270003,1
127280000,1
127280003,0
127290000,1
127300000,1
127300003,1
128010000,0
128010004,0
128010005,0
128020000,0
128030000,0
128030005,0
128031100,0
128040000,0
128050000,0
128060000,0
128060004,0
128070000,0
128070001,1
128080000,0
128080006,0
128090000,0
128091100,0
128100000,0
128101100,0
128103100,0
128110000,0
128120000,0
128120003,0
128130000,0
128130003,1
128133100,0
128140000,0
128143100,0
128150000,0
128160000,0
128160004,0
128170000,0
128170005,0
128200000,0
128201100,0
129010000,0
129010005,0
129011100,0
129011200,0
129013100,0
129013200,0
129020000,0
129050000,0
129050005,0
129053100,0
129060000,0
129060007,0
129061100,0
129070000,1
129070003,0
129071100,0
129080000,0
129080003,1
129090000,0
129100000,0
129110000,0
129120000,0
129120006,0
129121100,0
129140000,0
129142100,0
129160000,0
129160006,0
129161100,0
129180000,0
129180005,1
129190000,0
130010000,1
130010005,1
130011100,1
130020000,1
130030000,1
130050000,1
130053100,1
130060000,1
130070000,1
130070003,1
130080000,1
130090000,1
130100000,1
130100004,1
130103100,1
130103200,1
130110000,1
130110003,1
130110006,1
130113100,1
130120000,1
130130000,1
130133100,1
130140000,1
130150000,1
130160000,1
130163100,1
130163200,1
130170000,1
130173100,1
130180000,1
130190000,1
130200000,1
130210000,1
130210006,1
130210007,1
130211100,1
130211200,1
130220000,1
130230000,1
130250000,1
130260000,1
130263100,1
130270000,1
130280000,1
130283100,1
130290000,1
130300000,1
130300003,1
130300005,0
131010000,0
131010004,0
131013100,0
131030000,0
131040000,0
131043100,0
131050000,1
131060000,0
131060003,1
131070000,0
131073100,0
131080000,0
131090000,0
131100000,0
131100006,0
131100007,0
131100008,0
131103100,0
131103200,0
131110000,0
131112100,0
131112200,1
131120000,0
131130000,0
131131100,0
131133100,1
131133200,0
131140000,0
131140002,0
131160000,1
131163100,0
131170000,0
131170004,0
131170006,0
131171100,0
131171200,0
131173100,0
131180000,0
131183100,0
131200000,0
131202100,1
132010000,0
132020000,0
132020003,0
132020004,0
132020005,0
132020006,0
132023100,1
132050000,0
132060000,0
132060003,0
132060004,0
132060005,0
132070000,0
132070004,0
132080000,0
132090000,0
132090003,0
132090004,0
132090005,0
132093100,0
132100000,0
132110000,0
132120000,0
132120003,0
132130000,0
132130003,0
132130005,0
132130006,0
132133100,0
132133200,0
132140000,0
132140005,0
132140006,0
132140007,0
132141100,0
132141200,0
132143100,0
132160000,0
132160001,0
132160002,0
132173100,1
132180000,0
132180003,1
132190000,0
132190005,0
132193100,0
132200000,0
132200003,0
132200004,1
133010000,1
133010003,0
133020000,1
133020004,1
133021100,1
133023100,1
133023200,1
133030000,1
133030003,1
133033100,0
133040000,1
133040004,0
133040005,1
133040006,1
133043100,1
133050000,1
133050005,1
133050007,0
133050008,1
133051100,1
133051200,1
133053100,1
133053200,0
133060000,1
133060003,0
133070000,1
133070003,1
133070004,1
133080000,1
133083100,0
133090000,1
133100000,1
133110000,0
133120000,1
133120007,1
133120010,1
133123100,1
133131100,1
133133100,1
133140000,1
133141100,0
133150000,1
133160000,1
133160003,1
133170000,1
133170003,1
133180000,1
133183100,1
133190000,1
133190001,1
133210000,1
133213100,1
133230000,1
133240000,1
133241100,1
133250000,1
133251100,0
133270000,0
133290000,1
133290002,0
133290005,1
133300000,1
134020000,1
134030000,1
134040000,1
134040003,1
134060000,1
134061100,1
134063100,1
134070000,1
134071100,1
134080000,1
134090000,1
134092100,1
134100000,1
134100005,1
134100006,1
134101100,1
134102100,1
134102200,1
134103100,1
134120000,1
134120003,1
134130000,1
134133100,1
134140000,1
134140003,1
134150000,1
134150003,1
134160000,1
134161100,1
134162100,1
134162200,1
134170000,1
134180000,1
134180003,1
134190000,1
134200000,1
134220000,1
134221100,1
134230000,1
134230003,0
134230005,0
134232100,1
134240000,1
134240003,1
134242100,1
134243100,1
134250000,1
134253100,1
134260000,1
134270000,1
134270003,1
134282200,1
134283100,1
134290000,1
134290003,1
134300000,1
135010000,0
135010006,0
135010007,0
135013100,0
135020000,0
135030000,0
135030004,0
135040000,0
135040003,0
135050000,0
135050003,0
135060000,1
135060004,0
135061100,0
135070000,0
135080000,1
135083100,1
135093100,0
135110000,0
135110003,0
135120000,0
135120004,0
135121100,0
135130000,1
135130001,0
135130003,0
135140000,0
135140003,0
135140005,0
135140006,0
135140007,0
135143100,1
135170000,1
135180000,0
135180002,1
135180006,0
135183100,0
135190000,0
135191100,0
135191200,0
135200000,1
135200003,0
135200005,1
135201100,0
136010000,1
136020000,1
136030000,1
136050000,1
136050003,1
136050004,1
136051100,1
136051200,1
136070000,1
136080000,1
136080002,1
136082100,1
136100000,1
136100003,1
136103100,1
136110000,1
136113100,0
136120000,1
136130000,1
136140000,1
136150000,1
136153100,1
136170000,1
136170005,1
136180000,1
136190000,1
136190003,1
136200000,1
136210000,1
136212100,1
136213100,1
136213200,1
136220000,1
136230000,1
136230003,1
136240000,1
136240006,1
136241100,0
136241200,1
136243100,1
136250000,1
136253100,1
136260000,1
136270000,1
136270003,1
136271100,0
136280000,1
136280003,1
136290000,1
136290003,1
136300000,0
136300006,1
136303100,1
136303200,0
137010000,1
137011100,1
137011200,1
137013100,0
137020000,1
137020003,1
137023100,0
137030000,1
137030004,1
137031100,1
137040000,1
137040001,0
137050000,1
137050004,1
137051100,1
137051200,1
137060000,1
137060003,1
137080000,1
137080003,1
137083100,1
137083200,1
137090000,1
137090003,1
137090004,1
137100000,1
137110000,1
137113100,1
137120000,1
137120005,1
137130000,1
137130004,1
137140000,1
137143100,1
137150000,1
137160000,1
137160002,1
137161100,1
137163100,1
137170000,1
137170003,1
137180000,1
137183100,1
137200000,1
137210000,1
137220000,1
137223100,1
137223200,1
137230000,1
137231100,1
137240000,1
137240003,1
137250000,1
137250004,1
137250009,1
137253100,1
137260000,0
137260003,1
137270000,1
137280000,1
137280003,1
137290000,1
137290003,1
137291100,1
137300000,1
138010000,1
138010003,1
138030000,1
138031100,1
138033100,1
138041100,0
138043100,1
138050000,1
138050003,1
138050004,0
138060000,1
138070000,1
138071100,1
138073100,1
138080000,1
138080003,1
138083100,1
138090000,1
138100000,1
138101100,1
138120000,1
138130000,1
138140000,1
138140005,1
138140006,1
138140007,1
138141100,1
138150000,1
138160000,1
138160003,1
138170000,1
138173100,1
138190000,1
138190004,1
138200000,1
138201100,1
138203100,1
138210000,1
138210004,0
138213100,1
138220000,1
138220005,1
138220006,1
138223100,0
138223200,0
138230000,1
138230004,1
138230005,1
138233200,1
138240000,1
138250000,1
138250005,1
138251100,1
138253100,0
138253200,1
138260000,1
138260007,0
138261100,1
138261200,1
138270000,1
138280000,1
138300000,1
138300006,1
138300011,1
138301100,0
138303100,1
139010003,1
139013100,0
139013200,1
139030000,0
139030003,0
139060000,0
139060003,0
139061100,0
139090000,0
139090003,0
139090004,0
139090005,0
139090008,0
139090009,0
139100000,0
139100004,0
139100006,0
139100007,0
139100008,0
139103100,0
139140000,0
139140003,0
139140004,0
139170000,0
139180000,0
139200000,0
139200003,0
140010000,0
140040000,0
140050000,0
140070000,0
140080000,0
140083100,0
140083200,1
140090000,0
140090003,0
140090004,0
140090005,0
140110000,0
140130000,0
140140000,0
140160000,0
140170000,0
140180000,0
140183100,0
140190000,0
140200000,0
140200004,0
140203100,0
141010000,1
141020000,1
141023100,1
141030000,1
141030003,1
141030004,0
141030005,0
141040000,0
141050000,1
141050003,1
141053100,1
141060000,0
141070000,1
141070003,1
141080000,1
141083100,1
141090000,1
141090001,1
141090004,1
141100000,1
141103100,0
141110000,1
141110005,0
141120000,1
141120003,1
141130000,1
141140000,1
141140007,0
141150000,1
141160000,1
141163100,0
141170000,1
141170005,0
141180000,1
141180003,1
141190000,1
141190008,1
141200000,1
141210000,1
141210005,0
141230000,1
141230003,1
141230004,0
141230005,0
141233100,0
141240000,1
141240001,1
141240003,1
141250000,1
141250005,1
141260000,1
141270000,1
141280000,1
141280004,1
141280006,1
141283100,1
141290000,1
141290003,1
141300000,1
141300004,0
142010000,1
142010003,1
142020000,1
142020003,1
142023100,0
142023200,0
142023300,0
142030000,1
142030007,1
142033100,0
142040000,1
142050000,1
142050002,1
142050004,1
142053100,1
142060000,1
142060004,1
142080000,1
142090000,1
142090004,0
142100000,1
142110000,1
142110003,0
142120000,1
142120002,1
142130000,1
142133100,0
142140000,1
142143100,1
142150000,1
142153100,1
142153200,1
142160000,1
142180000,1
142180005,1
142190000,1
142200000,1
142200004,1
142200005,1
142210000,1
142210006,1
142213100,1
142220000,1
142220004,0
142220005,1
142220006,1
142230000,1
142231100,1
142240000,1
142250000,1
142250004,0
142251100,0
142260000,1
142260003,1
142260005,1
142270000,1
142280000,1
142280005,1
142283100,0
142290000,1
142290004,0
142290006,1
142293100,1
142300000,0
143010000,1
143010003,1
143010004,0
143010005,0
143020000,1
143020005,0
143020007,1
143030000,1
143040000,1
143050000,1
143050005,0
143050006,0
143053100,0
143060000,1
143070000,1
143080000,1
143080004,1
143080005,1
143080006,1
143080008,1
143081100,1
143090000,1
143090005,1
143090006,1
143091100,0
143093100,1
143100000,1
143110000,1
143110005,0
143130000,1
143133100,0
143140000,1
143140003,1
143150000,1
143150004,1
143150005,1
143160000,1
143170000,1
143180000,1
143180003,1
143182100,1
143190000,1
143192100,1
143200000,1
143210000,1
143213100,1
143220000,1
143230000,1
143230006,0
143233100,1
143240000,1
143250000,1
143250005,1
143260000,1
143270000,1
143290000,1
143290003,0
143290004,0
143290005,0
143300000,1
144010000,0
144020000,0
144020003,0
144033100,0
144040000,0
144050000,1
144050001,0
144050003,0
144070000,0
144070004,0
144090000,0
144100000,0
144100003,1
144110000,1
144113100,1
144130000,0
144133100,0
144140000,0
144140003,1
144140004,0
144160000,0
144170000,0
144170004,0
144180000,0
144180003,0
144183100,0
145010000,1
145020000,1
145020005,1
145023100,1
145030000,1
145030005,1
145040000,1
145040003,1
145050000,1
145050005,0
145050006,1
145053100,1
145060000,1
145060003,1
145070000,1
145080000,1
145090000,1
145100000,1
145100003,1
145100005,1
145104101,1
145110000,1
145110004,1
145120000,1
145120003,1
145120004,1
145130000,1
145130003,0
145140000,1
145150000,1
145150006,0
145153100,1
145160000,1
145160008,1
145161100,1
145170000,1
145173100,0
145180000,1
145180001,1
145180006,1
145190000,1
145190003,0
145200000,1
145210000,1
145220000,1
145220005,1
145230000,1
145230003,1
145240000,1
145240003,1
145240004,0
145243100,1
145250000,1
145250004,1
145253100,0
145270000,1
145270005,1
145270006,1
145280000,1
145280003,1
145290000,1
145290005,0
145293100,1
145300000,1
146020000,0
146023100,0
146030000,0
146030003,0
146030004,0
146032100,0
146040000,0
146040003,0
146040004,0
146040005,0
146042100,0
146043100,0
146050000,0
146050004,0
146050005,0
146052100,0
146052200,0
146070000,0
146080000,0
146110000,0
146120000,0
146130000,0
146140000,0
146150000,0
146152100,0
146160000,0
146160003,0
146170000,0
146170003,0
146173100,1
146180000,0
147010000,0
147020000,0
147020003,0
147021100,0
147023100,0
147030000,0
147040000,0
147050000,0
147050004,0
147060000,0
147061100,0
147070000,0
147080000,0
147090000,0
147093100,0
147100000,0
147101100,0
147110000,0
147120000,0
147120004,1
147120005,0
147140000,0
147140004,0
147150000,1
147160000,0
147160004,0
147163100,0
147170000,0
147170004,0
147170005,0
147173100,0
147180000,0
147190000,0
147200000,0
147200004,0
147203100,0
148020000,0
148020001,0
148060000,0
148060004,0
148060007,0
148063100,0
148070000,0
148073100,1
148120000,0
148120004,0
148120005,0
148120006,0
148123100,1
148130000,0
148130001,0
148130002,0
148130004,0
148140000,0
148140003,0
148140004,0
148141100,0
148143100,0
148150000,0
148150002,0
148150003,0
148150005,0
148150006,0
148153100,0
148170000,0
148170006,0
148170009,1
148170010,0
148173100,0
148173200,0
148173300,0
148173400,0
149010000,0
149010002,0
149010004,0
149020000,0
149030000,0
149030003,0
149030004,0
149040000,0
149100000,0
149100003,0
149120000,0
149120004,0
149123100,0
149130000,0
149140000,0
149150000,0
149150003,0
149153100,0
149160000,0
149170000,0
149173100,0
149180000,0
149180004,0
149183100,0
149190000,0
149190001,0
149190005,0
149193100,0
149200000,0
149200003,0
149200004,0
149200005,0
149203100,0
150020000,0
150020004,0
150023100,0
150030000,0
150030004,1
150030006,0
150030008,1
150030013,1
150033100,1
150040000,0
150050000,0
150050003,1
150060000,0
150070000,0
150070004,0
150070005,1
150070006,0
150080000,0
150090000,0
150100000,0
150110000,0
150130000,0
150130004,0
150133100,0
150140000,0
150144106,1
150150000,0
150160000,0
150160003,0
150190000,0
150190003,0
150190004,0
150200000,0
150200005,0
150203100,0
151010000,0
151010003,0
151011100,1
151020000,0
151020003,0
151030000,0
151040000,0
151080000,0
151120000,0
151123100,0
151123200,0
151140000,0
151160000,1
151163200,0
151170000,0
151180000,0
151190000,0
151190003,0
151190004,0
151200000,0
152020000,0
152020003,0
152030000,0
152040000,0
152040005,0
152041100,0
152041200,0
152043200,0
152050000,0
152050003,0
152050005,0
152070000,1
152090000,0
152090006,0
152091100,1
152100000,0
152100004,0
152110000,1
152111100,0
152120000,0
152130000,0
152131100,0
152150000,0
152150011,0
152151100,0
152151200,0
152153100,0
152153200,0
152160000,0
152160003,0
152160004,0
152170000,0
152170002,0
152170007,0
152171100,0
152180000,0
152183100,0
152190000,0
152193100,0
152200000,0
152200004,0
152201100,0
153010000,0
153013100,0
153020000,0
153020005,0
153023100,0
153030000,0
153030005,0
153033100,0
153033200,0
153040000,0
153050000,0
153053100,0
153060000,0
153063200,0
153070000,0
153070004,0
153073100,0
153080000,0
153090000,0
153090003,0
153090004,0
153100000,0
153100003,0
153100005,0
153103100,0
153120000,0
153130000,0
153150000,0
153150004,0
153150005,0
153150006,0
153150007,0
153150010,0
153153100,0
153160000,0
153161100,0
153170000,0
153170002,0
153170004,0
153170005,0
153180000,0
153190000,0
153200000,0
154010000,0
154010003,0
154010004,0
154010005,0
154010006,0
154013100,1
154020000,0
154050000,0
154050003,0
154050004,1
154050006,0
154080000,0
154083100,0
154083200,0
154090000,0
154093100,0
154110000,0
154120000,0
154120005,0
154120006,0
154120007,0
154120008,0
154123100,0
154123200,0
154130000,0
154130004,0
154170000,0
154170001,0
154170006,0
154173100,0
154190000,0
154190001,1
154193100,0
154200000,0
154200004,0
155040000,0
155040008,1
155050000,1
155053100,0
155090000,0
155093100,0
155100000,0
155110000,0
155120000,0
155130000,0
155130004,0
155140000,0
155160000,0
155180000,0
155181100,0
155190000,0
155190006,0
155190007,0
155191200,0
155193100,0
155200000,0
156020000,0
156060000,0
156060004,0
156071100,0
156100000,0
156100003,0
156150000,0
157010000,0
157010005,0
157010008,0
157030000,0
157033100,0
157033200,0
157050000,0
157060000,0
157060003,0
157070000,0
157070003,0
157070004,0
157073100,0
157073200,0
157073300,0
157080000,0
157100000,0
157100004,0
157100012,0
157100014,0
157101100,0
157110000,0
157110003,0
157110006,0
157110007,0
157111100,0
157113100,0
157120000,0
157130000,0
157170000,0
157170005,0
157173100,0
158010000,0
158020000,0
158020002,0
158030000,0
158030003,0
158030004,0
158040000,0
158050000,0
158050005,0
158060000,0
158060002,0
158080000,0
158100000,0
158110000,0
158120000,1
158140000,0
158153100,0
158153200,0
158153300,1
158160000,0
158163100,0
158170000,0
158201100,1
159010000,1
159010005,0
159010006,1
159020000,1
159030000,1
159033200,1
159040000,1
159040003,1
159042100,1
159050000,1
159050005,0
159053100,1
159060000,1
159070000,1
159080000,1
159090000,0
159100000,1
159100004,1
159100006,1
159100011,1
159110000,1
159110003,1
159120000,1
159123100,1
159123200,1
159130000,1
159140000,1
159143100,1
159150000,1
159152100,1
159153100,0
159160000,1
159160002,1
159160003,1
159170000,1
159173100,1
159180000,1
159190000,1
159200000,1
159200004,1
159200007,0
159201100,1
159201200,0
159210000,1
159210006,1
159213100,1
159220000,1
159230000,1
159233100,1
159240000,1
159240001,1
159242100,1
159250000,1
159260000,1
159270000,1
159270007,1
159280000,1
159280008,1
159283100,1
159290000,1
159290003,1
159290004,1
159291100,1
159300000,1
160010000,0
160010003,0
160010004,0
160020000,0
160030000,0
160030003,0
160040000,0
160043100,0
160050000,0
160051100,0
160053100,0
160060000,0
160060004,0
160070000,0
160080000,0
160083100,0
160090000,0
160090002,0
160100000,0
160103100,0
160103200,0
160110000,0
160110003,1
160110004,0
160110005,1
160113100,1
160120000,0
160120004,0
160120006,1
160120007,0
160123100,0
160123200,1
160123300,0
160130000,0
160140000,0
160140004,0
160143100,0
160150000,0
160160000,0
160163100,0
160170000,0
160170003,0
160180000,0
160190000,0
160190005,0
160200000,0
160200003,0
161010000,0
161010005,0
161013100,0
161020000,0
161023100,1
161023200,0
161030000,0
161030006,0
161031100,0
161040000,0
161043100,0
161050000,0
161060000,0
161063100,0
161070000,0
161070006,0
161080000,0
161090000,0
161093100,0
161100000,0
161110000,0
161110004,0
161113100,0
161120000,0
161123100,0
161130000,0
161130003,1
161140000,0
161140003,0
161150000,0
161160000,1
161170000,0
161180000,1
161190000,0
161190004,1
161200000,0
161200006,0
162010000,0
162010001,0
162020000,0
162020001,1
162030000,0
162033100,0
162034105,0
162040000,0
162050000,1
162060000,0
162063100,0
162070000,0
162070002,0
162073100,0
162080000,0
162090000,0
162100000,0
162110000,0
162120000,0
162130000,0
162133100,0
162140000,0
162140003,0
162140011,0
162143100,0
162150000,0
162150004,0
162153100,0
162160000,0
162161100,0
162170000,0
162173100,0
162180000,0
162190000,0
162200000,0
162200002,0
163010000,1
163030000,1
163031100,1
163033100,1
163040000,0
163050000,1
163050004,0
163060000,1
163060003,1
163060004,1
163070000,1
163080000,1
163080004,0
163090000,1
163100000,1
163100003,0
163110000,1
163110001,0
163113100,0
163120000,1
163120003,0
163120004,0
163123100,1
163140000,1
163150000,1
163150005,0
163160000,1
163170000,1
163180000,1
163180003,1
163190000,1
163193100,1
163200000,0
163201100,1
163230000,1
163230003,0
163231100,0
163233100,0
163240000,1
163240004,0
163250000,1
163250004,1
163250008,1
163253100,1
163260000,1
163263100,0
163270000,1
163270005,1
163273100,0
163280000,1
163290000,1
163293100,1
163300000,1
163303100,1
164010000,1
164011100,1
164020000,1
164020004,0
164030000,1
164030006,0
164030007,0
164033100,0
164040000,1
164040003,1
164040008,1
164044111,1
164050000,1
164051100,0
164053100,1
164060000,1
164070000,1
164070002,1
164070004,0
164080000,1
164090000,1
164093100,0
164100000,0
164100005,0
164110000,0
164111100,0
164120000,1
164120005,1
164121100,0
164130000,1
164140000,1
164140004,1
164140005,0
164143100,1
164150000,1
164150003,1
164150004,0
164160000,1
164161100,0
164170000,1
164170004,0
164180000,1
164183100,1
164190000,1
164200000,1
164200001,1
164203100,1
164203200,1
164210000,1
164220000,1
164220003,1
164230000,1
164230005,0
164230006,1
164230007,1
164233100,1
164240000,1
164240002,0
164240003,1
164250000,1
164251100,1
164260000,1
164261100,1
164263100,1
164270000,1
164273100,1
164280000,1
164280003,1
164280004,1
164290000,1
164290001,0
164300000,1
164300004,0
164303100,1
165010000,1
165010004,1
165010007,0
165020000,1
165020002,0
165030000,1
165030004,0
165040000,1
165040004,1
165040005,1
165050000,1
165050003,1
165060000,1
165060005,0
165070000,1
165070003,0
165080000,1
165090000,1
165100000,1
165103100,1
165110000,1
165120000,1
165130000,1
165140000,1
165150000,1
165153100,1
165160000,1
165160004,0
165161100,1
165180000,1
165190000,1
165190003,1
165190005,0
165193100,0
165200000,1
165200003,0
165200005,0
165210000,1
165210004,0
165210005,0
165213100,1
165220000,1
165240000,1
165250000,1
165260000,1
165260004,0
165270000,1
165280000,1
165290000,1
165300000,1
165300005,0
165303100,0
165410000,1
165410002,1
166010000,1
166020000,1
166030000,1
166030005,0
166031100,1
166040000,1
166040002,1
166050000,1
166060000,1
166070000,1
166071100,1
166080000,1
166080005,1
166090000,1
166093100,1
166100000,1
166110000,1
166111100,1
166120000,1
166130000,1
166140000,1
166141100,1
166150000,1
166150003,1
166160000,1
166160002,1
166170000,1
166180000,1
166180004,0
166183100,0
166183200,1
166190000,1
166190004,1
166200000,1
166200004,1
166200007,0
166210000,1
166220000,1
166230000,1
166240000,1
166240003,1
166250000,1
166260000,0
166260003,0
166270000,1
166270003,1
166273100,1
166280000,1
166280001,1
166290000,1
166290004,0
167010000,1
167010003,0
167020000,1
167020004,0
167030000,1
167040000,1
167043100,0
167050000,1
167050003,0
167060000,1
167070000,1
167080000,1
167090000,1
167090003,1
167100000,1
167100004,1
167102100,1
167110000,1
167120000,1
167130000,1
167133100,1
167140000,1
167140005,1
167140006,1
167150000,1
167160000,1
167160003,1
167160004,1
167170000,1
167171100,1
167180000,1
167180005,1
167180007,1
167190000,1
167191100,1
167200000,1
167203100,1
167210000,1
167210005,1
167212100,1
167213100,1
167220000,1
167220006,0
167223100,0
167230000,1
167230003,1
167240000,1
167241100,1
167250000,1
167250005,0
167250006,0
167251100,1
167252100,1
167260000,1
167270000,1
167271100,1
167271200,0
167280000,1
167280002,1
167290000,1
167292100,1
167300000,1
167300005,1
167303100,1
168010000,1
168010005,1
168010006,0
168013100,1
168020000,1
168030000,1
168030004,1
168040000,1
168050000,1
168060000,1
168060004,1
168060005,1
168060006,1
168070000,1
168080000,1
168090000,1
168090003,1
168100000,1
168101100,1
168103100,1
168110000,1
168120000,1
168120004,0
168121100,1
168130000,1
168130003,0
168150000,1
168160000,1
168170000,1
168171100,1
168180000,1
168180003,1
168180006,0
168183100,1
168190000,1
168190008,1
168200000,1
168200008,0
168201100,1
168203100,0
168203200,0
168210000,1
168220000,1
168230000,1
168240000,1
168250000,1
168260000,1
168260004,0
168270000,1
168270003,0
168280000,1
168280002,1
168280003,1
168281100,0
168283100,1
168290000,1
168300000,1
169010000,1
169020000,1
169020003,1
169030000,1
169030004,1
169031100,1
169033100,1
169040000,1
169040004,1
169050000,1
169060000,1
169063100,1
169070000,1
169070005,1
169073100,1
169080000,1
169080005,1
169090000,1
169090004,0
169090005,1
169100000,1
169110000,1
169110003,0
169120000,1
169123100,1
169130000,1
169130002,0
169140000,1
169140005,0
169140006,0
169150000,1
169150003,0
169160000,1
169163100,1
169170000,1
169170003,1
169170005,1
169180001,1
169183100,1
169190000,1
169190003,0
169200000,1
169200004,1
169200005,0
169203100,1
169210000,1
169210003,0
169210004,1
169220000,1
169220003,1
169223100,1
169230000,1
169240000,1
169250000,1
169250004,1
169250005,1
169251100,1
169253100,1
169270000,1
169270002,1
169280000,1
169280003,1
169290000,1
169290003,0
169290004,0
169300000,1
169300006,1
169301100,1
169301200,1
170010000,0
170010003,0
170010005,0
170013100,0
170040000,0
170040003,0
170070000,0
170070003,0
170071100,0
170072100,0
170073100,1
170080000,0
170080005,0
170081100,0
170120000,0
170120002,0
170120003,0
170120004,0
170140000,0
170140003,0
170153100,0
170160000,0
170180000,0
170180003,0
170180004,0
170190000,0
170200000,0
170410000,0
171010000,1
171020000,1
171030000,1
171030003,0
171040000,1
171050000,1
171060000,1
171070000,1
171080000,1
